,total,data,pde
0,0.5138832661509514,0.5077366924285889,0.006146574018057436
1,0.4423925557732582,0.4358497276902199,0.006542828250676393
2,0.4413516198098659,0.435045358389616,0.0063062608754262325
3,0.44095892235636713,0.43470455557107923,0.006254366803914308
4,0.44073314011096953,0.4345104657113552,0.0062226746324449776
5,0.4405889266729355,0.43438376814126967,0.006205158289521933
6,0.44049672231078146,0.43429729744791984,0.006199425719678402
7,0.4404361766576767,0.4342373889684677,0.0061987870768643915
8,0.4403968366980553,0.434196300804615,0.006200535835232585
9,0.44032762572169304,0.43412664115428923,0.006200985114555806
10,0.4403097480535507,0.43410457715392115,0.0062051707855425775
11,0.4402544289827347,0.43404647305607796,0.006207955819554627
12,0.44024220705032346,0.43402849152684214,0.006213714694604277
13,0.440201258212328,0.4339811515808105,0.00622010683408007
14,0.44017061591148376,0.43394234582781793,0.006228270125575364
15,0.44012175157666206,0.43388463735580446,0.006237113624811172
16,0.44009550034999845,0.4338462209701538,0.006249279517214745
17,0.4400547610223293,0.4337929992377758,0.006261761677451432
18,0.4400152878463268,0.43373785868287085,0.006277428530156612
19,0.439964934438467,0.4336701123416424,0.00629482189193368
20,0.43990286290645597,0.433589301109314,0.006313562744762749
21,0.43984127074480056,0.4335073792934418,0.00633389143506065
22,0.43977580398321153,0.43342241272330284,0.006353391464799642
23,0.43970785483717917,0.43333392202854154,0.006373932117130607
24,0.43962101548910143,0.4332271510362625,0.006393865048885346
25,0.43955723345279696,0.4331401091814041,0.006417124804574997
26,0.4394851763546467,0.43304427474737167,0.00644090139772743
27,0.4394125644862652,0.4329480044543743,0.006464559575542808
28,0.43934081196784974,0.43285351634025576,0.006487295737024397
29,0.43926962301135064,0.4327597366273403,0.0065098868310451505
30,0.43921762630343436,0.432682483792305,0.006535143626388162
31,0.43913336873054504,0.4325754304230213,0.006557938235346228
32,0.43907555982470514,0.43248955100774766,0.006586009247694164
33,0.43899552404880526,0.43237991839647294,0.006615605542901903
34,0.43890854507684707,0.43226290673017503,0.006645638609770685
35,0.43880645647644995,0.4321240210533142,0.006682435041293502
36,0.43875081330537796,0.4320350562036037,0.006715756971389055
37,0.43865208759903906,0.4318992777168751,0.006752809914760291
38,0.4385611627995968,0.43177779868245125,0.006783363744616509
39,0.43849522709846495,0.4316799479722977,0.006815278353169561
40,0.4384199373424053,0.43157303616404535,0.006846901390235871
41,0.43833528101444247,0.43145626053214076,0.006879018924664706
42,0.43826132103800775,0.4313501212000847,0.006911200538743287
43,0.4381905414164066,0.4312456557154655,0.006944885251577944
44,0.4381148068606853,0.43113753497600554,0.0069772719871252775
45,0.43802227079868317,0.4310090351104736,0.007013235825579614
46,0.4379351665079594,0.430886260420084,0.007048905612900853
47,0.4378426384925842,0.43075787648558617,0.007084762526210398
48,0.43775865390896795,0.43063864901661875,0.007120004440657794
49,0.4376585751771927,0.4304971715807915,0.0071614050050266085
50,0.43756600230932235,0.43036879405379297,0.0071972088143229486
51,0.4374523887038231,0.43021456092596055,0.007237828162033111
52,0.43734505981206895,0.43006243497133256,0.007282624607905745
53,0.4372326748073101,0.4299074336886406,0.0073252414795570075
54,0.43711280956864357,0.42973588794469836,0.007376921311952174
55,0.4369684760272503,0.4295464166998863,0.007422059972304851
56,0.43689040616154673,0.4294187624752521,0.007471643537282944
57,0.4366727587580681,0.4291479803621769,0.007524779532104731
58,0.43659725293517115,0.4290225429832935,0.007574710054323077
59,0.4363714596629143,0.4287387643754482,0.007632695420179516
60,0.43625285297632216,0.4285723502933979,0.007680502843577415
61,0.4360500329732895,0.4282998304069042,0.0077502022683620456
62,0.4358594301342964,0.42805419087409974,0.007805238668806851
63,0.43567441806197166,0.42780882939696313,0.007865588611457497
64,0.43537038266658784,0.4274453891813755,0.007924993110354989
65,0.43515298530459406,0.4271744291484356,0.007978556810412556
66,0.4347980910539627,0.42675704911351203,0.008041042289696633
67,0.43458485811948777,0.4265257148444653,0.008059143254067749
68,0.4340388974547386,0.425873477011919,0.008165420324075967
69,0.4332351449131966,0.4250266221165657,0.008208522952627391
70,0.43254674404859544,0.4242841939628124,0.008262549880892039
71,0.43182554602622986,0.42355912297964093,0.00826642226194963
72,0.43087521865963935,0.42259727835655214,0.008277940412517637
73,0.42974432453513145,0.42148645877838137,0.00825786538189277
74,0.42875281065702436,0.4205350659787655,0.008217745078727603
75,0.4279894733428955,0.41980718582868576,0.008182288908865304
76,0.4272505222260952,0.4190691889822483,0.008181333225220442
77,0.42656554639339445,0.41837577387690544,0.008189772735349835
78,0.4259939968585968,0.41778277456760404,0.008211221916135401
79,0.42545135945081713,0.41720491006970406,0.00824644971638918
80,0.4245914006233215,0.41626739978790284,0.008324001338332892
81,0.42360335573554037,0.4152026553452015,0.00840070131700486
82,0.4225663460791111,0.41414052531123163,0.008425820113625377
83,0.4216002783179283,0.41318906366825103,0.008411215036176145
84,0.4210140523314476,0.41262984201312064,0.008384209596551956
85,0.42040009453892707,0.4120210459828377,0.008379048013594001
86,0.41998929277062413,0.41160875737667085,0.008380535314790905
87,0.41951904356479647,0.4111256587505341,0.008393385512754321
88,0.41927496060729025,0.41088695779442785,0.008388003420550376
89,0.4188531652092934,0.41043745473027227,0.008415710823610425
90,0.4184791661798954,0.4100532354414463,0.008425930798985064
91,0.4181788343191147,0.40974166825413705,0.008437164761126041
92,0.4179214419424534,0.4094751010835171,0.008446341482922434
93,0.41762544110417366,0.4091682483255863,0.008457193621434272
94,0.41733876019716265,0.40887713208794596,0.008461628323420883
95,0.41709117114543914,0.4086177562177181,0.008473415952175855
96,0.41678527772426605,0.40830098211765287,0.008484296179376542
97,0.4165466628968716,0.4080505758523941,0.008496087063103914
98,0.41623055905103684,0.40771956741809845,0.008510992992669345
99,0.4159519623219967,0.407423677444458,0.008528285012580454
100,0.41556063026189805,0.4070200231671333,0.008540606694296002
101,0.4152170734107494,0.4066579805314541,0.008559092609211803
102,0.41471913874149324,0.4061351585388184,0.008583979704417289
103,0.4141658927500248,0.4055624759197235,0.008603417426347732
104,0.4135060532391071,0.40487306758761404,0.008632986349985003
105,0.41272873774170876,0.4040511512756348,0.008677587863057851
106,0.41176343590021136,0.40301810935139654,0.008745327549986541
107,0.41073849841952326,0.40192280039191247,0.008815698428079485
108,0.4096822193264961,0.40081563919782637,0.008866579863242805
109,0.4087534895539284,0.3998712845146656,0.00888220502063632
110,0.40780104711651805,0.3989302173256874,0.008870830130763351
111,0.40697142004966735,0.39812140181660655,0.0088500186894089
112,0.40619033336639404,0.3973758718371391,0.008814461333677172
113,0.4051686152815819,0.39636713281273844,0.008801481621339917
114,0.4043221326172352,0.3955216544866562,0.008800477785989642
115,0.4032916635274887,0.3944656164944172,0.008826046423055232
116,0.40225062683224677,0.39340170219540593,0.008848925442434848
117,0.4010335905849934,0.39218312457203863,0.008850465794093907
118,0.39976041197776796,0.3909102360904217,0.00885017545428127
119,0.3983269076049328,0.3894783303141594,0.008848577789030969
120,0.3969049076735973,0.38808451101183894,0.008820397784002126
121,0.39574282214045525,0.38697421580553054,0.008768606018275022
122,0.39477320820093154,0.3860648135840893,0.008708395040594041
123,0.39390804663300516,0.38525876089930533,0.008649285431019962
124,0.39306683763861655,0.38445518389344213,0.0086116541037336
125,0.39222199708223343,0.3836132284998894,0.008608767618425191
126,0.3914139673113823,0.38277623131871225,0.008637736369855702
127,0.3906093156337738,0.38192942276597025,0.008679893286898731
128,0.38970600470900535,0.3809825477004051,0.008723457078449428
129,0.38878015756607054,0.38000292688608167,0.008777232305146754
130,0.38778332889080047,0.37894621953368185,0.008837108821608127
131,0.3867064492404461,0.3778203429281712,0.008886106219142676
132,0.38558305740356447,0.37667461767792704,0.00890844067092985
133,0.3843997377157211,0.37548738420009614,0.008912353096529841
134,0.382836569994688,0.3738773250579834,0.008959244219586254
135,0.38051836952567103,0.3714403899013996,0.009077980080619455
136,0.3778753586113453,0.3687525801360607,0.009122778712771833
137,0.37600536704063414,0.3669791889190674,0.009026179071515799
138,0.37462868362665175,0.3657020178437233,0.00892666587140411
139,0.3734828482568264,0.36461336836218833,0.00886947994120419
140,0.3724502448737621,0.3636020576953888,0.008848187299445271
141,0.37150189235806463,0.3626526984572411,0.00884919373318553
142,0.3705053599178791,0.3616256661713123,0.008879694365896284
143,0.3692331878840923,0.36027609303593633,0.008957095099613071
144,0.36707825779914854,0.3579773384332657,0.009100919105112553
145,0.36483304649591447,0.35567672342061996,0.009156323331408202
146,0.363129935413599,0.3540171514451504,0.009112783833406865
147,0.3617024119198322,0.35264871671795844,0.009053695304319263
148,0.36026561617851255,0.35123651415109636,0.009029101561754942
149,0.358799095004797,0.3497405700385571,0.009058524486608804
150,0.3571165655553341,0.34800669327378275,0.009109873063862324
151,0.35538034319877626,0.3462142594158649,0.009166083359159529
152,0.3534112322330475,0.3441817879676819,0.009229443930089475
153,0.3515045139193535,0.3421911157667637,0.00931339914444834
154,0.3494028262794018,0.3400820854306221,0.00932074093259871
155,0.34773058325052264,0.33844835937023166,0.00928222511895001
156,0.3462892493605614,0.3370541366934776,0.009235111959278584
157,0.34492108926177023,0.33571792662143707,0.009203163585625588
158,0.3435530261695385,0.3343627418577671,0.009190284390933811
159,0.341812449246645,0.33255601540207863,0.009256434114649891
160,0.33937450379133227,0.32990667954087255,0.009467823971062899
161,0.33701875165104866,0.3274110473692417,0.009607705380767584
162,0.3348707351088524,0.3252443581819534,0.009626376782543957
163,0.3329014268517494,0.3232773643732071,0.009624061593785881
164,0.33115393593907355,0.32151744157075884,0.00963649467099458
165,0.32942512109875677,0.31981736719608306,0.009607754265889525
166,0.32783385008573535,0.3182652859389782,0.009568564118817449
167,0.3262847343087196,0.31675527185201646,0.009529462433420122
168,0.3248972649872303,0.3154142488539219,0.009483017199672759
169,0.3236540235579014,0.3142206969857216,0.009433326190337538
170,0.32241384029388426,0.3130309344828129,0.009382905731908977
171,0.3211683331429958,0.31181718125939367,0.009351151320151985
172,0.3199369405210018,0.310578084141016,0.009358855951577425
173,0.31825745522975923,0.30883568212389945,0.00942177233286202
174,0.31618372708559034,0.3065733562409878,0.009610370639711619
175,0.3136891795694828,0.303776046782732,0.00991313240956515
176,0.3112471430003643,0.3011088128387928,0.010138330408371985
177,0.30895578131079676,0.29872818052768707,0.01022760126274079
178,0.30677751019597055,0.2965401042997837,0.010237406319938601
179,0.3044597609341145,0.2942122223973274,0.01024753853213042
180,0.3021986128389835,0.2918988786637783,0.010299734701402486
181,0.2999683627486229,0.2896610988676548,0.010307263447903097
182,0.29786875620484354,0.2875861990451813,0.010282557322643698
183,0.29567791685461997,0.2853474642336369,0.010330453128553928
184,0.29326486989855766,0.2828265193104744,0.010438351477496326
185,0.2903944531083107,0.27982826337218286,0.010566189549863339
186,0.2872684507071972,0.2765182727575302,0.010750177181325853
187,0.28316318422555925,0.2723097822070122,0.010853402488864959
188,0.27926675871014595,0.26835072338581084,0.010916035305708647
189,0.2753843577206135,0.26443204447627067,0.010952311782166362
190,0.27224814996123314,0.26140130653977395,0.010846845186315478
191,0.269460756033659,0.2587631630897522,0.010697592333890497
192,0.2672188951075077,0.2566672284901142,0.010551666603423654
193,0.26512360081076625,0.2547505430877209,0.01037305775564164
194,0.2627215100824833,0.2526006032526493,0.010120907025411725
195,0.2606159740686417,0.2506829088926315,0.009933066540397703
196,0.25856122002005577,0.24882023684680463,0.009740982870571315
